id,name,rarity,polarity,drain,type,compat,isAugment,set.name,set.size
"abating-link","Abating Link","","","","Mod","","0","",""
"abundant-mutation","Abundant Mutation","","","","Mod","","0","",""
"accelerated-blast","Accelerated Blast","","","","Mod","","0","",""
"accelerated-deflection","Accelerated Deflection","","","","Mod","","0","",""
"accelerated-isotope","Accelerated Isotope","","","","Mod","","0","",""
"accumulating-whipclaw","Accumulating Whipclaw","","","","Mod","","0","",""
"acid-shells","Acid Shells","","","","Mod","","0","",""
"acidic-spittle","Acidic Spittle","","","","Mod","","0","",""
"adaptation","Adaptation","","","","Mod","","0","",""
"adept-surge","Adept Surge","","","","Mod","","0","",""
"adhesive-blast","Adhesive Blast","","","","Mod","","0","",""
"adrenaline-boost","Adrenaline Boost","","","","Mod","","0","",""
"aegis-gale","Aegis Gale","","","","Mod","","0","",""
"aerial-ace","Aerial Ace","","","","Mod","","0","",""
"aerial-bond","Aerial Bond","","","","Mod","","0","",""
"aerial-prospectus","Aerial Prospectus","","","","Mod","","0","",""
"aero-agility","Aero Agility","","","","Mod","","0","",""
"aero-periphery","Aero Periphery","","","","Mod","","0","",""
"aero-vantage","Aero Vantage","","","","Mod","","0","",""
"aerodynamic","Aerodynamic","","","","Upgrades","","0","",""
"afterburn","Afterburn","","","","Mod","","0","",""
"afterburner","Afterburner","","","","Mod","","0","",""
"agile-aim","Agile Aim","","","","Mod","","0","",""
"agility-drift","Agility Drift","","","","Mod","","0","",""
"air-recon","Air Recon","","","","Mod","","0","",""
"air-thrusters","Air Thrusters","","","","Mod","","0","",""
"air-time","Air Time","","","","Mod","","0","",""
"airburst-rounds","Airburst Rounds","","","","Mod","","0","",""
"amalgam-argonak-metal-auger","Amalgam Argonak Metal Auger","","","","Mod","","0","",""
"amalgam-barrel-diffusion","Amalgam Barrel Diffusion","","","","Mod","","0","",""
"amalgam-daikyu-target-acquired","Amalgam Daikyu Target Acquired","","","","Mod","","0","",""
"amalgam-furax-body-count","Amalgam Furax Body Count","","","","Mod","","0","",""
"amalgam-javlok-magazine-warp","Amalgam Javlok Magazine Warp","","","","Mod","","0","",""
"amalgam-organ-shatter","Amalgam Organ Shatter","","","","Mod","","0","",""
"amalgam-ripkas-true-steel","Amalgam Ripkas True Steel","","","","Mod","","0","",""
"amalgam-serration","Amalgam Serration","","","","Mod","","0","",""
"amalgam-shotgun-barrage","Amalgam Shotgun Barrage","","","","Mod","","0","",""
"amar-s-anguish","Amar\'s Anguish","","","","Mod","","0","",""
